data survey;
length CodeName$ 16	Standing$ 24 Gender$ 2	Home_Town$ 32	Question$ 24	Answer$ 32;
input Q_Nbr	CodeName$	Standing$	Gender$	Home_Town$	Question$	Answer$;
6	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	MOVIE	ACTION
7	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	SEASON	FALL
8	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	TRANSPORTATION	TRUCK
9	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	TV_SHOW	SURVIVOR
10	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	VACATION_LOCATION	BEACH
11	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	ANIMAL	LION
12	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	DESSERT	BROWNIE
13	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	HOBBY	INTERNET
14	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	NUMBER	23
15	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	SOCIAL_SCIENCE
16	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	TYPE_OF_MUSIC	RAP
17	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	CITY	DESTIN
18	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	INVENTION	DVR/TIVO
19	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	FEAR	SNAKES
20	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	HOLIDAY	CHRISTMAS
1	GERG	JUNIOR	M	LAKEWOOD,_NY	SHAPE	STAR
2	GERG	JUNIOR	M	LAKEWOOD,_NY	COLOR	BLUE
3	GERG	JUNIOR	M	LAKEWOOD,_NY	FRUIT	BANANA
4	GERG	JUNIOR	M	LAKEWOOD,_NY	PET	DOG
5	GERG	JUNIOR	M	LAKEWOOD,_NY	SPORT	BASEBALL
6	GERG	JUNIOR	M	LAKEWOOD,_NY	MOVIE	COMEDY
7	GERG	JUNIOR	M	LAKEWOOD,_NY	SEASON	SPRING
8	GERG	JUNIOR	M	LAKEWOOD,_NY	TRANSPORTATION	CAR
9	GERG	JUNIOR	M	LAKEWOOD,_NY	TV_SHOW	THE_OFFICE
10	GERG	JUNIOR	M	LAKEWOOD,_NY	VACATION_LOCATION	BEACH
11	GERG	JUNIOR	M	LAKEWOOD,_NY	ANIMAL	LION
12	GERG	JUNIOR	M	LAKEWOOD,_NY	DESSERT	CAKE
13	GERG	JUNIOR	M	LAKEWOOD,_NY	HOBBY	INTERNET
14	GERG	JUNIOR	M	LAKEWOOD,_NY	NUMBER	41485
15	GERG	JUNIOR	M	LAKEWOOD,_NY	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	GERG	JUNIOR	M	LAKEWOOD,_NY	TYPE_OF_MUSIC	ROCK
17	GERG	JUNIOR	M	LAKEWOOD,_NY	CITY	RUSSELLVILLE
18	GERG	JUNIOR	M	LAKEWOOD,_NY	INVENTION	DVD
19	GERG	JUNIOR	M	LAKEWOOD,_NY	FEAR	PUBLIC_SPEAKING
20	GERG	JUNIOR	M	LAKEWOOD,_NY	HOLIDAY	CHRISTMAS
1	STARGATE	FRESHMAN	M	LITTLE_ROCK	SHAPE	HEART
2	STARGATE	FRESHMAN	M	LITTLE_ROCK	COLOR	GREEN
3	STARGATE	FRESHMAN	M	LITTLE_ROCK	FRUIT	BANANA
4	STARGATE	FRESHMAN	M	LITTLE_ROCK	PET	DOG
5	STARGATE	FRESHMAN	M	LITTLE_ROCK	SPORT	SWIMMING
6	STARGATE	FRESHMAN	M	LITTLE_ROCK	MOVIE	ROMANCE
7	STARGATE	FRESHMAN	M	LITTLE_ROCK	SEASON	WINTER
8	STARGATE	FRESHMAN	M	LITTLE_ROCK	TRANSPORTATION	CAR
9	STARGATE	FRESHMAN	M	LITTLE_ROCK	TV_SHOW	STARGATE
10	STARGATE	FRESHMAN	M	LITTLE_ROCK	VACATION_LOCATION	MOUNTAIN
11	STARGATE	FRESHMAN	M	LITTLE_ROCK	ANIMAL	FISH
12	STARGATE	FRESHMAN	M	LITTLE_ROCK	DESSERT	CAKE
13	STARGATE	FRESHMAN	M	LITTLE_ROCK	HOBBY	VIDEO_GAMES
14	STARGATE	FRESHMAN	M	LITTLE_ROCK	NUMBER	888888
15	STARGATE	FRESHMAN	M	LITTLE_ROCK	FAVORITE_NON-COMPUTER_SUBJECT	CSP
16	STARGATE	FRESHMAN	M	LITTLE_ROCK	TYPE_OF_MUSIC	OLDIES
17	STARGATE	FRESHMAN	M	LITTLE_ROCK	CITY	LAYTON
18	STARGATE	FRESHMAN	M	LITTLE_ROCK	INVENTION	COMPUTER
19	STARGATE	FRESHMAN	M	LITTLE_ROCK	FEAR	LOST_OF_PEOPLE
20	STARGATE	FRESHMAN	M	LITTLE_ROCK	HOLIDAY	BIRTHDAY
1	COOIEO	SOPHOMORE	F	BENTON	SHAPE	STAR
2	COOIEO	SOPHOMORE	F	BENTON	COLOR	PINK
3	COOIEO	SOPHOMORE	F	BENTON	FRUIT	PEAR
4	COOIEO	SOPHOMORE	F	BENTON	PET	DOG
5	COOIEO	SOPHOMORE	F	BENTON	SPORT	FOOTBALL
6	COOIEO	SOPHOMORE	F	BENTON	MOVIE	ROMANCE
7	COOIEO	SOPHOMORE	F	BENTON	SEASON	SPRING
8	COOIEO	SOPHOMORE	F	BENTON	TRANSPORTATION	CAR
9	COOIEO	SOPHOMORE	F	BENTON	TV_SHOW	GILMORE_GIRLS
10	COOIEO	SOPHOMORE	F	BENTON	VACATION_LOCATION	LAKE
11	COOIEO	SOPHOMORE	F	BENTON	ANIMAL	LION
12	COOIEO	SOPHOMORE	F	BENTON	DESSERT	FRUIT
13	COOIEO	SOPHOMORE	F	BENTON	HOBBY	BOOK
14	COOIEO	SOPHOMORE	F	BENTON	NUMBER	7
15	COOIEO	SOPHOMORE	F	BENTON	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	COOIEO	SOPHOMORE	F	BENTON	TYPE_OF_MUSIC	ACOUSTIC_GUITAR
17	COOIEO	SOPHOMORE	F	BENTON	CITY	BENTON
18	COOIEO	SOPHOMORE	F	BENTON	INVENTION	DVD
19	COOIEO	SOPHOMORE	F	BENTON	FEAR	SNAKES
20	COOIEO	SOPHOMORE	F	BENTON	HOLIDAY	CHRISTMAS
1	OCEANEYES	SOPHOMORE	F	FORT_SMITH	SHAPE	STAR
2	OCEANEYES	SOPHOMORE	F	FORT_SMITH	COLOR	PURPLE
3	OCEANEYES	SOPHOMORE	F	FORT_SMITH	FRUIT	GRAPE
4	OCEANEYES	SOPHOMORE	F	FORT_SMITH	PET	DOG
5	OCEANEYES	SOPHOMORE	F	FORT_SMITH	SPORT	FOOTBALL
6	OCEANEYES	SOPHOMORE	F	FORT_SMITH	MOVIE	COMEDY
7	OCEANEYES	SOPHOMORE	F	FORT_SMITH	SEASON	FALL
8	OCEANEYES	SOPHOMORE	F	FORT_SMITH	TRANSPORTATION	CAR
9	OCEANEYES	SOPHOMORE	F	FORT_SMITH	TV_SHOW	HOUSE
10	OCEANEYES	SOPHOMORE	F	FORT_SMITH	VACATION_LOCATION	LAKE
11	OCEANEYES	SOPHOMORE	F	FORT_SMITH	ANIMAL	ELEPHANT
12	OCEANEYES	SOPHOMORE	F	FORT_SMITH	DESSERT	CAKE
13	OCEANEYES	SOPHOMORE	F	FORT_SMITH	HOBBY	MOVIE
14	OCEANEYES	SOPHOMORE	F	FORT_SMITH	NUMBER	18
15	OCEANEYES	SOPHOMORE	F	FORT_SMITH	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	OCEANEYES	SOPHOMORE	F	FORT_SMITH	TYPE_OF_MUSIC	ACOUSTIC
17	OCEANEYES	SOPHOMORE	F	FORT_SMITH	CITY	FORT_SMITH
18	OCEANEYES	SOPHOMORE	F	FORT_SMITH	INVENTION	DVR/TIVO
19	OCEANEYES	SOPHOMORE	F	FORT_SMITH	FEAR	SNAKES
20	OCEANEYES	SOPHOMORE	F	FORT_SMITH	HOLIDAY	CHRISTMAS
1	JUNO	FRESHMAN	F	FORT_SMITH	SHAPE	HEART
2	JUNO	FRESHMAN	F	FORT_SMITH	COLOR	BLUE
3	JUNO	FRESHMAN	F	FORT_SMITH	FRUIT	STRAWBERRY
4	JUNO	FRESHMAN	F	FORT_SMITH	PET	DOG
5	JUNO	FRESHMAN	F	FORT_SMITH	SPORT	FOOTBALL
6	JUNO	FRESHMAN	F	FORT_SMITH	MOVIE	COMEDY
7	JUNO	FRESHMAN	F	FORT_SMITH	SEASON	FALL
8	JUNO	FRESHMAN	F	FORT_SMITH	TRANSPORTATION	SUV
9	JUNO	FRESHMAN	F	FORT_SMITH	TV_SHOW	THE_OFFICE
10	JUNO	FRESHMAN	F	FORT_SMITH	VACATION_LOCATION	BEACH
11	JUNO	FRESHMAN	F	FORT_SMITH	ANIMAL	WHALE
12	JUNO	FRESHMAN	F	FORT_SMITH	DESSERT	BROWNIE
13	JUNO	FRESHMAN	F	FORT_SMITH	HOBBY	MUSIC
14	JUNO	FRESHMAN	F	FORT_SMITH	NUMBER	17
15	JUNO	FRESHMAN	F	FORT_SMITH	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	JUNO	FRESHMAN	F	FORT_SMITH	TYPE_OF_MUSIC	POP
17	JUNO	FRESHMAN	F	FORT_SMITH	CITY	ROME
18	JUNO	FRESHMAN	F	FORT_SMITH	INVENTION	DVD
19	JUNO	FRESHMAN	F	FORT_SMITH	FEAR	SPIDERS
20	JUNO	FRESHMAN	F	FORT_SMITH	HOLIDAY	CHRISTMAS
1	SAM	SOPHOMORE	F	FORT_SMITH	SHAPE	STAR
2	SAM	SOPHOMORE	F	FORT_SMITH	COLOR	GREEN
3	SAM	SOPHOMORE	F	FORT_SMITH	FRUIT	STRAWBERRY
4	SAM	SOPHOMORE	F	FORT_SMITH	PET	CAT
5	SAM	SOPHOMORE	F	FORT_SMITH	SPORT	NASCAR
6	SAM	SOPHOMORE	F	FORT_SMITH	MOVIE	ROMANCE
7	SAM	SOPHOMORE	F	FORT_SMITH	SEASON	WINTER
8	SAM	SOPHOMORE	F	FORT_SMITH	TRANSPORTATION	SUV
9	SAM	SOPHOMORE	F	FORT_SMITH	TV_SHOW	CHARMED
10	SAM	SOPHOMORE	F	FORT_SMITH	VACATION_LOCATION	BEACH
11	SAM	SOPHOMORE	F	FORT_SMITH	ANIMAL	WOLF
12	SAM	SOPHOMORE	F	FORT_SMITH	DESSERT	PIE
13	SAM	SOPHOMORE	F	FORT_SMITH	HOBBY	BOOK
14	SAM	SOPHOMORE	F	FORT_SMITH	NUMBER	7
15	SAM	SOPHOMORE	F	FORT_SMITH	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	SAM	SOPHOMORE	F	FORT_SMITH	TYPE_OF_MUSIC	COUNTRY
17	SAM	SOPHOMORE	F	FORT_SMITH	CITY	SAN_ANTONIO
18	SAM	SOPHOMORE	F	FORT_SMITH	INVENTION	DVD
19	SAM	SOPHOMORE	F	FORT_SMITH	FEAR	SPIDERS
20	SAM	SOPHOMORE	F	FORT_SMITH	HOLIDAY	VALENTINES_DAY
1	SWEENEY_TODD	FRESHMAN	M	BENTON	SHAPE	STAR
2	SWEENEY_TODD	FRESHMAN	M	BENTON	COLOR	BLUE
3	SWEENEY_TODD	FRESHMAN	M	BENTON	FRUIT	APPLE
4	SWEENEY_TODD	FRESHMAN	M	BENTON	PET	BIRD
5	SWEENEY_TODD	FRESHMAN	M	BENTON	SPORT	BASEBALL
6	SWEENEY_TODD	FRESHMAN	M	BENTON	MOVIE	COMEDY
7	SWEENEY_TODD	FRESHMAN	M	BENTON	SEASON	WINTER
8	SWEENEY_TODD	FRESHMAN	M	BENTON	TRANSPORTATION	AIRPLANE
9	SWEENEY_TODD	FRESHMAN	M	BENTON	TV_SHOW	PUSHING_DAISIES
10	SWEENEY_TODD	FRESHMAN	M	BENTON	VACATION_LOCATION	BEACH
11	SWEENEY_TODD	FRESHMAN	M	BENTON	ANIMAL	OWL
12	SWEENEY_TODD	FRESHMAN	M	BENTON	DESSERT	CANDY
13	SWEENEY_TODD	FRESHMAN	M	BENTON	HOBBY	MUSIC
14	SWEENEY_TODD	FRESHMAN	M	BENTON	NUMBER	12
15	SWEENEY_TODD	FRESHMAN	M	BENTON	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	SWEENEY_TODD	FRESHMAN	M	BENTON	TYPE_OF_MUSIC	ROCK
17	SWEENEY_TODD	FRESHMAN	M	BENTON	CITY	ROME
18	SWEENEY_TODD	FRESHMAN	M	BENTON	INVENTION	THE_INTERNET
19	SWEENEY_TODD	FRESHMAN	M	BENTON	FEAR	SNAKES
20	SWEENEY_TODD	FRESHMAN	M	BENTON	HOLIDAY	CHRISTMAS
1	MOO-COW	FRESHMAN	M	KONOHA	SHAPE	TRIANGLE
2	MOO-COW	FRESHMAN	M	KONOHA	COLOR	BLUE
3	MOO-COW	FRESHMAN	M	KONOHA	FRUIT	BANANA
4	MOO-COW	FRESHMAN	M	KONOHA	PET	CAT
5	MOO-COW	FRESHMAN	M	KONOHA	SPORT	FOOTBALL
6	MOO-COW	FRESHMAN	M	KONOHA	MOVIE	ROMANCE
7	MOO-COW	FRESHMAN	M	KONOHA	SEASON	FALL
8	MOO-COW	FRESHMAN	M	KONOHA	TRANSPORTATION	TRUCK
9	MOO-COW	FRESHMAN	M	KONOHA	TV_SHOW	HOUSE
10	MOO-COW	FRESHMAN	M	KONOHA	VACATION_LOCATION	MOUNTAIN
11	MOO-COW	FRESHMAN	M	KONOHA	ANIMAL	EAGLE
12	MOO-COW	FRESHMAN	M	KONOHA	DESSERT	FRUIT
13	MOO-COW	FRESHMAN	M	KONOHA	HOBBY	BOOK
14	MOO-COW	FRESHMAN	M	KONOHA	NUMBER	234536
15	MOO-COW	FRESHMAN	M	KONOHA	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	MOO-COW	FRESHMAN	M	KONOHA	TYPE_OF_MUSIC	TOKYO_POP
17	MOO-COW	FRESHMAN	M	KONOHA	CITY	TAUMATA
18	MOO-COW	FRESHMAN	M	KONOHA	INVENTION	DVD
19	MOO-COW	FRESHMAN	M	KONOHA	FEAR	SPIDERS
20	MOO-COW	FRESHMAN	M	KONOHA	HOLIDAY	CHRISTMAS
1	NAMU	SOPHOMORE	F	LITTLE_ROCK	SHAPE	SQUARE
2	NAMU	SOPHOMORE	F	LITTLE_ROCK	COLOR	YELLOW
3	NAMU	SOPHOMORE	F	LITTLE_ROCK	FRUIT	GRAPE
4	NAMU	SOPHOMORE	F	LITTLE_ROCK	PET	CAT
5	NAMU	SOPHOMORE	F	LITTLE_ROCK	SPORT	FOOTBALL
6	NAMU	SOPHOMORE	F	LITTLE_ROCK	MOVIE	ROMANCE
7	NAMU	SOPHOMORE	F	LITTLE_ROCK	SEASON	SUMMER
8	NAMU	SOPHOMORE	F	LITTLE_ROCK	TRANSPORTATION	CAR
9	NAMU	SOPHOMORE	F	LITTLE_ROCK	TV_SHOW	AMERICAN_IDOL
10	NAMU	SOPHOMORE	F	LITTLE_ROCK	VACATION_LOCATION	BEACH
11	NAMU	SOPHOMORE	F	LITTLE_ROCK	ANIMAL	BEAR
12	NAMU	SOPHOMORE	F	LITTLE_ROCK	DESSERT	BROWNIE
13	NAMU	SOPHOMORE	F	LITTLE_ROCK	HOBBY	MUSIC
14	NAMU	SOPHOMORE	F	LITTLE_ROCK	NUMBER	7
15	NAMU	SOPHOMORE	F	LITTLE_ROCK	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	NAMU	SOPHOMORE	F	LITTLE_ROCK	TYPE_OF_MUSIC	COUNTRY
17	NAMU	SOPHOMORE	F	LITTLE_ROCK	CITY	SAN_ANTONIO
18	NAMU	SOPHOMORE	F	LITTLE_ROCK	INVENTION	MP3_PLAYER
19	NAMU	SOPHOMORE	F	LITTLE_ROCK	FEAR	SNAKES
20	NAMU	SOPHOMORE	F	LITTLE_ROCK	HOLIDAY	VALENTINES_DAY
1	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	SHAPE	CIRCLE
2	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	COLOR	BLACK
3	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	FRUIT	PEAR
4	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	PET	CAT
5	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	SPORT	BASEBALL
6	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	MOVIE	COMEDY
7	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	SEASON	SPRING
8	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	TRANSPORTATION	TRUCK
9	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	TV_SHOW	SIMPSONS
10	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	VACATION_LOCATION	BEACH
11	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	ANIMAL	EAGLE
12	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	DESSERT	CANDY
13	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	HOBBY	MUSIC
14	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	NUMBER	42
15	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	FAVORITE_NON-COMPUTER_SUBJECT	PHYSICAL_SCIENCE
16	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	TYPE_OF_MUSIC	ROCK
17	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	CITY	PAOLA
18	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	INVENTION	MP3_PLAYER
19	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	FEAR	PUBLIC_SPEAKING
20	ANONYMOUS2	FRESHMAN	M	BEE_BRANCH	HOLIDAY	CHRISTMAS
1	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	SHAPE	CIRCLE
2	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	COLOR	BLUE
3	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	FRUIT	GRAPE
4	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	PET	DOG
5	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	SPORT	BASEBALL
6	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	MOVIE	ACTION
7	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	SEASON	WINTER
8	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	TRANSPORTATION	CAR
9	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	TV_SHOW	FAMILY_GUY
10	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	VACATION_LOCATION	BEACH
11	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	ANIMAL	CHIMP
12	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	DESSERT	COOKIES
13	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	HOBBY	GAMING
14	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	NUMBER	15
15	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	TYPE_OF_MUSIC	BACHATA
17	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	CITY	BROOKLYN
18	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	INVENTION	XBOX
19	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	FEAR	HEIGHTS
20	REDEMPTION	FRESHMAN	M	BROOKLYN,_NY	HOLIDAY	CHRISTMAS
1	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	SHAPE	RHOMBUS
2	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	COLOR	RED
3	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	FRUIT	PLUM
4	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	PET	DOG
5	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	SPORT	BASEBALL
6	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	MOVIE	COMEDY
7	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	SEASON	SPRING
8	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	TRANSPORTATION	TRUCK
9	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	TV_SHOW	SURVIVOR
10	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	VACATION_LOCATION	MOUNTAIN
11	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	ANIMAL	EAGLE
12	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	DESSERT	CANDY
13	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	HOBBY	BASEBALL
14	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	NUMBER	8
15	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	TYPE_OF_MUSIC	ROCK
17	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	CITY	BRANSON
18	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	INVENTION	MP3_PLAYER
19	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	FEAR	TELETUBBIES
20	GODSTRIKE	HIGH_SCHOOL_SENIOR	M	RUSSELLVILLE	HOLIDAY	THANKSGIVING
1	BIG_L	FRESHMAN	M	DALLAS	SHAPE	SQUARE
2	BIG_L	FRESHMAN	M	DALLAS	COLOR	BLACK
3	BIG_L	FRESHMAN	M	DALLAS	FRUIT	ORANGE
4	BIG_L	FRESHMAN	M	DALLAS	PET	CAT
5	BIG_L	FRESHMAN	M	DALLAS	SPORT	FOOTBALL
6	BIG_L	FRESHMAN	M	DALLAS	MOVIE	HORROR
7	BIG_L	FRESHMAN	M	DALLAS	SEASON	WINTER
8	BIG_L	FRESHMAN	M	DALLAS	TRANSPORTATION	CAR
9	BIG_L	FRESHMAN	M	DALLAS	TV_SHOW	AMERICAN_DAD
10	BIG_L	FRESHMAN	M	DALLAS	VACATION_LOCATION	FOREST
11	BIG_L	FRESHMAN	M	DALLAS	ANIMAL	LEMUR
12	BIG_L	FRESHMAN	M	DALLAS	DESSERT	COOKIES
13	BIG_L	FRESHMAN	M	DALLAS	HOBBY	GAMES
14	BIG_L	FRESHMAN	M	DALLAS	NUMBER	666
15	BIG_L	FRESHMAN	M	DALLAS	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	BIG_L	FRESHMAN	M	DALLAS	TYPE_OF_MUSIC	HEAVY_METAL
17	BIG_L	FRESHMAN	M	DALLAS	CITY	DALLAS
18	BIG_L	FRESHMAN	M	DALLAS	INVENTION	XBOX
19	BIG_L	FRESHMAN	M	DALLAS	FEAR	BRITNEY_SPEARES
20	BIG_L	FRESHMAN	M	DALLAS	HOLIDAY	HALLOWEEN
1	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	SHAPE	HEXAGON
2	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	COLOR	GREEN
3	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	FRUIT	GRAPE
4	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	PET	DOG
5	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	SPORT	CHEERLEADING
6	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	MOVIE	ROMANCE
7	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	SEASON	SUMMER
8	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	TRANSPORTATION	CAR
9	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	TV_SHOW	DANCING_WITH_THE_STARS
10	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	VACATION_LOCATION	BEACH
11	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	ANIMAL	RABBIT
12	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	DESSERT	CAKE
13	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	HOBBY	READING
14	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	NUMBER	22
15	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	TYPE_OF_MUSIC	SALSA
17	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	CITY	L.A.
18	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	INVENTION	DVD
19	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	FEAR	SPIDERS
20	G_QUIN	FRESHMAN	F	LOS_ANGELES,_CA	HOLIDAY	BIRTHDAY
1	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	SHAPE	RECTANGLE
2	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	COLOR	PURPLE
3	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	FRUIT	BANANA
4	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	PET	DOG
5	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	SPORT	FOOTBALL
6	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	MOVIE	DRAMA
7	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	SEASON	FALL
8	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	TRANSPORTATION	SUV
9	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	TV_SHOW	SPONGEBOB
10	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	VACATION_LOCATION	LAKE
11	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	ANIMAL	LION
12	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	DESSERT	CANDY
13	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	HOBBY	MUSIC
14	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	NUMBER	100
15	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	TYPE_OF_MUSIC	ALL
17	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	CITY	HOUSTON
18	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	INVENTION	MP3_PLAYER
19	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	FEAR	SPIDERS
20	RCZ	FRESHMAN	F	SAN_ANTONIO,_TX	HOLIDAY	HALLOWEEN
1	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	SHAPE	NONE
2	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	COLOR	BLUE
3	INSANE_SNIPER	HIGH_SCHOOL_SENIOR	M	LOS_ANGELES,_CA	FRUIT	GRAPE
